id,university_major_base_id,discipline_tag_id
23105,22944,20074
23106,23008,20074
23107,23085,20074
23108,23156,20074
23109,23431,20074
23110,23692,20074
23111,23907,20074
23112,20100,20083
23113,21447,20083
23114,23839,20083
23115,20272,20037
23116,20661,20037
23117,21164,20087
23118,21239,20087
23119,21003,20087
23120,20781,20034
23121,20273,20034
23122,20274,20034
23123,20360,20034
23124,20816,20034
23125,22206,20034
23126,23556,20034
23127,20273,20033
23128,20817,20051
23129,20275,20075
23130,20818,20075
23131,20275,20034
23132,20818,20034
23133,20918,20123
23134,22946,20123
23135,20819,20080
23136,23993,20080
23137,20101,20034
23138,23694,20034
23139,20102,20034
23140,21240,20123
23141,20276,20123
23142,20662,20034
23143,20662,20075
23144,20662,20065
23145,20277,20123
23146,20858,20026
23147,20919,20026
23148,21448,20026
23149,21838,20026
23150,22208,20026
23151,22515,20026
23152,22573,20026
23153,22644,20026
23154,22836,20026
23155,23009,20026
23156,23087,20026
23157,23695,20026
23158,21449,20088
23159,20445,20016
23160,23588,20016
23161,21241,20093
23162,21277,20093
23163,23088,20093
23164,21165,20124
23165,21004,20124
23166,22395,20124
23167,23994,20124
23168,21166,20065
23169,22396,20065
23170,23589,20065
23171,21005,20065
23172,21079,20065
23173,20782,20065
23174,20361,20065
23175,21079,20019
23176,20782,20019
23177,20361,20019
23178,20361,20051
23179,20920,20021
23180,21167,20075
23181,20278,20075
23182,20279,20075
23183,20280,20075
23184,20281,20075
23185,20282,20075
23186,20283,20075
23187,20284,20075
23188,20285,20075
23189,21080,20075
23190,21242,20053
23191,21006,20088
23192,21007,20088
23193,21008,20088
23194,21009,20088
23195,21007,20051
23196,20286,20099
23197,20921,20104
23198,21081,20104
23199,21243,20104
23200,21278,20104
23201,21334,20104
23202,22302,20104
23203,22399,20104
23204,22577,20104
23205,22645,20104
23206,23089,20104
23207,23159,20104
23208,20859,20104
23209,21168,20104
23210,22838,20104
23211,22947,20104
23212,21244,20078
23213,20783,20078
23214,21590,20078
23215,23484,20078
23216,20362,20001
23217,20446,20001
23218,21591,20001
23219,21761,20001
23220,21839,20001
23221,22053,20001
23222,22303,20001
23223,23244,20001
23224,23323,20001
23225,23852,20001
23226,20922,20089
23227,21169,20089
23228,20922,20115
23229,21010,20069
23230,23160,20069
23231,20363,20069
23232,22056,20069
23233,23701,20069
23234,21450,20042
23235,23908,20042
23236,21451,20095
23237,21452,20033
23238,20287,20011
23239,20287,20095
23240,20103,20043
23241,21170,20091
23242,20860,20091
23243,21245,20091
23244,22648,20091
23245,22902,20091
23246,23091,20091
23247,21011,20091
23248,21171,20018
23249,21171,20070
23250,20104,20111
23251,21335,20074
23252,21336,20105
23253,21336,20087
23254,21012,20088
23255,20105,20043
23256,20288,20043
23257,20364,20043
23258,20447,20043
23259,20564,20043
23260,20784,20043
23261,21172,20043
23262,21764,20043
23263,21840,20043
23264,22057,20043
23265,22210,20043
23266,23247,20043
23267,23324,20043
23268,23854,20043
23269,24011,20043
23270,20565,20043
23271,21455,20077
23272,21458,20077
23273,21459,20010
23274,21459,20007
23275,21464,20051
23276,21465,20051
23277,23261,20051
23278,23500,20051
23279,21468,20002
23280,21469,20002
23281,21471,20073
23282,21472,20073
23283,21471,20079
23284,21472,20079
23285,21472,20076
23286,21477,20104
23287,21478,20104
23288,21477,20105
23289,21478,20105
23290,21479,20104
23291,21480,20104
23292,21479,20088
23293,21483,20047
23294,22101,20047
23295,21484,20047
23296,22677,20047
23297,21486,20075
23298,21486,20084
23299,21487,20014
23300,22243,20014
23301,23279,20014
23302,23741,20014
23303,21489,20105
23304,21490,20105
23305,21489,20073
23306,21489,20079
23307,21490,20077
23308,21492,20105
23309,22113,20105
23310,23200,20105
23311,23356,20105
23312,21492,20073
23313,22113,20073
23314,23200,20073
23315,23356,20073
23316,21493,20105
23317,23357,20105
23318,21493,20076
23319,23357,20076
23320,21495,20105
23321,21495,20073
23322,21495,20079
23323,21496,20105
23324,23360,20105
23325,23520,20105
23326,23750,20105
23327,21497,20105
23328,21497,20088
23329,21498,20105
23330,23361,20105
23331,21499,20105
23332,21805,20105
23333,21498,20077
23334,23361,20077
23335,21499,20077
23336,21805,20077
23337,21500,20105
23338,23362,20105
23339,21500,20076
23340,23362,20076
23341,21501,20105
23342,21502,20105
23343,21501,20087
23344,21503,20004
23345,21503,20018
23346,21505,20105
23347,21505,20088
23348,21507,20082
23349,21507,20069
23350,21509,20004
23351,21509,20082
23352,21510,20070
23353,21512,20077
23354,22139,20077
23355,22256,20077
23356,21515,20077
23357,21515,20078
23358,21517,20036
23359,21520,20118
23360,21521,20118
23361,21522,20065
23362,21522,20061
23363,21523,20058
23364,21525,20064
23365,21526,20064
23366,21527,20064
23367,21528,20064
23368,21529,20064
23369,21525,20065
23370,21531,20058
23371,21533,20058
23372,21534,20058
23373,21535,20081
23374,21537,20048
23375,21537,20026
23376,21540,20025
23377,21542,20025
23378,21540,20094
23379,21544,20013
23380,23224,20013
23381,21544,20108
23382,23224,20108
23383,21546,20074
23384,21701,20074
23385,21997,20074
23386,22166,20074
23387,23815,20074
23388,21547,20074
23389,21548,20074
23390,21547,20105
23391,21548,20105
23392,21549,20074
23393,21550,20074
23394,21549,20077
23395,21550,20077
23396,21551,20074
23397,21552,20074
23398,21551,20094
23399,21553,20055
23400,21556,20004
23401,21556,20077
23402,21560,20076
23403,23232,20076
23404,21560,20078
23405,23232,20078
23406,21562,20001
23407,23234,20001
23408,21563,20001
23409,21564,20001
23410,22188,20001
23411,23235,20001
23412,23419,20001
23413,21565,20001
23414,21562,20005
23415,23234,20005
23416,21567,20062
23417,21567,20061
23418,21567,20047
23419,21571,20061
23420,21571,20062
23421,21572,20061
23422,21572,20078
23423,21572,20076
23424,21574,20080
23425,21575,20080
23426,21576,20080
23427,21741,20080
23428,21575,20078
23429,21578,20079
23430,21578,20083
23431,21579,20079
23432,21579,20077
23433,21580,20079
23434,21580,20073
23435,21581,20079
23436,21581,20077
23437,21582,20079
23438,21582,20061
23439,21583,20062
23440,21744,20062
23441,21584,20062
23442,22041,20062
23443,21584,20060
23444,22041,20060
23445,21588,20034
23446,21589,20034
23447,21592,20001
23448,21592,20025
23449,21598,20079
23450,21599,20030
23451,21602,20003
23452,21603,20003
23453,21608,20051
23454,21608,20052
23455,21609,20030
23456,21610,20003
23457,21610,20030
23458,21612,20002
23459,21613,20092
23460,23264,20092
23461,21614,20092
23462,21618,20074
23463,21619,20074
23464,21620,20074
23465,21621,20074
23466,21622,20074
23467,21623,20074
23468,21624,20074
23469,21618,20079
23470,21619,20079
23471,21620,20079
23472,21621,20079
23473,21622,20079
23474,21623,20079
23475,21624,20079
23476,21626,20007
23477,21628,20060
23478,21632,20047
23479,22097,20047
23480,22236,20047
23481,21632,20048
23482,22097,20048
23483,22236,20048
23484,21634,20047
23485,21634,20052
23486,21635,20047
23487,22238,20047
23488,23192,20047
23489,23277,20047
23490,23514,20047
23491,21637,20047
23492,21635,20025
23493,22238,20025
23494,23192,20025
23495,23277,20025
23496,23514,20025
23497,21638,20075
23498,22442,20075
23499,23455,20075
23500,21640,20014
23501,21642,20025
23502,21644,20105
23503,21646,20105
23504,21644,20083
23505,21646,20074
23506,21647,20105
23507,22111,20105
23508,22681,20105
23509,23198,20105
23510,21647,20077
23511,22111,20077
23512,22681,20077
23513,23198,20077
23514,21648,20105
23515,21648,20074
23516,21649,20105
23517,22112,20105
23518,22683,20105
23519,21649,20076
23520,22112,20076
23521,22683,20076
23522,21650,20105
23523,21651,20105
23524,21650,20074
23525,21651,20074
23526,21654,20088
23527,21655,20088
23528,21656,20088
23529,21657,20088
23530,21658,20088
23531,21659,20088
23532,21660,20088
23533,21661,20088
23534,21654,20105
23535,21655,20074
23536,21656,20074
23537,21657,20074
23538,21658,20074
23539,21659,20074
23540,21664,20082
23541,21667,20077
23542,21668,20077
23543,21669,20077
23544,21670,20077
23545,21671,20077
23546,21672,20077
23547,21674,20077
23548,21675,20077
23549,21676,20077
23550,21677,20077
23551,21678,20077
23552,21679,20077
23553,21680,20077
23554,21667,20074
23555,21668,20074
23556,21669,20074
23557,21670,20074
23558,21671,20074
23559,21672,20074
23560,21674,20074
23561,21675,20074
23562,21676,20074
23563,21677,20074
23564,21678,20074
23565,21679,20074
23566,21682,20118
23567,21683,20118
23568,21684,20118
23569,21682,20074
23570,21683,20074
23571,21684,20074
23572,21685,20062
23573,21687,20058
23574,21974,20058
23575,21688,20058
23576,21975,20058
23577,21689,20058
23578,21687,20074
23579,21974,20074
23580,21688,20074
23581,21975,20074
23582,21689,20074
23583,21696,20025
23584,23809,20025
23585,21697,20025
23586,21698,20013
23587,21698,20014
23588,21700,20030
23589,21703,20094
23590,22000,20094
23591,21704,20094
23592,22001,20094
23593,21705,20094
23594,21706,20094
23595,21707,20094
23596,21708,20094
23597,21709,20094
23598,21703,20074
23599,22000,20074
23600,21704,20074
23601,22001,20074
23602,21705,20074
23603,21706,20074
23604,21707,20074
23605,21708,20074
23606,21714,20076
23607,21715,20076
23608,22014,20076
23609,21716,20076
23610,22015,20076
23611,21717,20076
23612,21719,20076
23613,21720,20076
23614,21721,20076
23615,21714,20047
23616,21715,20074
23617,22014,20074
23618,21716,20074
23619,22015,20074
23620,21717,20074
23621,21719,20074
23622,21720,20074
23623,21721,20074
23624,21724,20001
23625,22185,20001
23626,21726,20001
23627,21727,20001
23628,21724,20076
23629,22185,20076
23630,21728,20030
23631,21729,20003
23632,21730,20061
23633,22027,20061
23634,21731,20061
23635,22028,20061
23636,21733,20061
23637,21734,20061
23638,21735,20061
23639,21737,20061
23640,23421,20061
23641,21738,20061
23642,21730,20074
23643,22027,20074
23644,21731,20074
23645,22028,20074
23646,21733,20074
23647,21734,20074
23648,21735,20074
23649,21737,20074
23650,23421,20074
23651,21740,20080
23652,21742,20080
23653,21740,20036
23654,21743,20078
23655,23424,20078
23656,21745,20062
23657,21747,20062
23658,21748,20062
23659,21745,20061
23660,21750,20084
23661,21751,20084
23662,21750,20076
23663,21752,20104
23664,21753,20104
23665,21754,20104
23666,21755,20104
23667,21756,20104
23668,21757,20104
23669,22516,20104
23670,21758,20104
23671,21759,20104
23672,21760,20104
23673,21752,20105
23674,21754,20074
23675,21755,20074
23676,21756,20074
23677,21758,20074
23678,21759,20074
23679,21762,20042
23680,21763,20030
23681,21765,20020
23682,22402,20020
23683,23937,20020
23684,21766,20020
23685,21767,20030
23686,21771,20051
23687,21772,20051
23688,21773,20051
23689,21774,20051
23690,21771,20052
23691,21772,20052
23692,21773,20052
23693,21774,20052
23694,21771,20050
23695,21772,20077
23696,21773,20047
23697,21774,20061
23698,21776,20050
23699,21777,20050
23700,21778,20050
23701,21776,20077
23702,21777,20061
23703,21778,20084
23704,21779,20083
23705,21780,20083
23706,21781,20083
23707,21782,20083
23708,21783,20083
23709,21784,20083
23710,21780,20050
23711,21781,20077
23712,21782,20047
23713,21783,20061
23714,21784,20084
23715,21786,20002
23716,21786,20025
23717,21790,20077
23718,21791,20077
23719,21792,20077
23720,21793,20077
23721,21796,20047
23722,21791,20047
23723,21792,20061
23724,21793,20084
23725,21796,20084
23726,21797,20014
23727,21799,20105
23728,21800,20105
23729,21801,20105
23730,21803,20105
23731,21804,20105
23732,21806,20105
23733,21799,20073
23734,21803,20073
23735,21804,20074
23736,21808,20070
23737,21813,20077
23738,21814,20077
23739,21815,20077
23740,21813,20073
23741,21814,20105
23742,21815,20105
23743,21818,20117
23744,21822,20013
23745,21824,20013
23746,21825,20013
23747,21822,20095
23748,21825,20108
23749,21832,20030
23750,21832,20034
23751,21842,20027
23752,22582,20027
23753,23248,20027
23754,21844,20020
23755,21844,20101
23756,21849,20077
23757,21850,20077
23758,21849,20083
23759,21850,20079
23760,21853,20005
23761,23332,20005
23762,23939,20005
23763,21857,20042
23764,21861,20083
23765,21862,20083
23766,21863,20083
23767,21864,20083
23768,21865,20083
23769,21866,20083
23770,21867,20083
23771,21868,20083
23772,21869,20083
23773,21870,20083
23774,21871,20083
23775,21872,20083
23776,21873,20083
23777,21874,20083
23778,21875,20083
23779,21876,20083
23780,23722,20083
23781,21877,20083
23782,23723,20083
23783,21878,20083
23784,21861,20077
23785,21862,20079
23786,21863,20074
23787,21864,20087
23788,21865,20060
23789,21866,20079
23790,21867,20088
23791,21868,20074
23792,21869,20074
23793,21871,20064
23794,21874,20058
23795,21875,20094
23796,21876,20076
23797,23722,20076
23798,21877,20061
23799,23723,20061
23800,21878,20084
23801,21882,20083
23802,21884,20083
23803,21882,20079
23804,21884,20079
23805,21882,20077
23806,21884,20077
23807,21886,20087
23808,21887,20087
23809,21888,20087
23810,21889,20087
23811,21890,20087
23812,21891,20087
23813,21887,20051
23814,21888,20095
23815,21889,20083
23816,21890,20094
23817,21891,20061
23818,21893,20007
23819,21894,20007
23820,21893,20014
23821,21896,20060
23822,21897,20037
23823,21898,20037
23824,21900,20079
23825,21901,20079
23826,21902,20079
23827,21901,20077
23828,21902,20077
23829,21905,20070
23830,21905,20069
23831,21908,20079
23832,21910,20088
23833,21910,20087
23834,21911,20055
23835,21912,20007
23836,21911,20110
23837,21914,20074
23838,21915,20074
23839,21916,20074
23840,21917,20074
23841,21918,20074
23842,21919,20074
23843,21920,20074
23844,21921,20074
23845,21922,20074
23846,23370,20074
23847,21923,20074
23848,21924,20074
23849,21914,20077
23850,21915,20077
23851,21916,20083
23852,21917,20083
23853,21918,20087
23854,21919,20060
23855,21920,20079
23856,21921,20088
23857,21923,20083
23858,21924,20083
23859,21925,20095
23860,21927,20082
23861,21930,20004
23862,21927,20117
23863,21933,20074
23864,21934,20074
23865,21935,20074
23866,21936,20074
23867,21937,20074
23868,21938,20074
23869,21939,20074
23870,21940,20074
23871,21941,20074
23872,21942,20074
23873,21933,20077
23874,21934,20077
23875,21935,20083
23876,21936,20083
23877,21937,20087
23878,21938,20060
23879,21939,20079
23880,21940,20088
23881,21941,20083
23882,21942,20083
23883,21943,20083
23884,22134,20083
23885,21944,20083
23886,21945,20083
23887,21946,20083
23888,21947,20083
23889,21948,20083
23890,21949,20083
23891,21950,20083
23892,21951,20083
23893,21952,20083
23894,21944,20077
23895,21945,20077
23896,21948,20087
23897,21949,20060
23898,21950,20079
23899,21951,20088
23900,21956,20064
23901,21957,20064
23902,21956,20074
23903,21957,20083
23904,21958,20083
23905,21959,20083
23906,21960,20083
23907,21961,20083
23908,21959,20074
23909,21960,20074
23910,21963,20083
23911,21964,20083
23912,21965,20083
23913,21966,20083
23914,21967,20083
23915,21968,20083
23916,21969,20083
23917,21970,20083
23918,21971,20083
23919,21963,20077
23920,21964,20077
23921,21967,20060
23922,21968,20079
23923,21969,20088
23924,21970,20064
23925,21973,20058
23926,22267,20058
23927,23218,20058
23928,23399,20058
23929,21976,20058
23930,21977,20058
23931,21978,20058
23932,21973,20060
23933,22267,20060
23934,23218,20060
23935,23399,20060
23936,21976,20083
23937,21977,20064
23938,21978,20083
23939,21980,20117
23940,21982,20001
23941,22156,20001
23942,21989,20025
23943,21991,20013
23944,21991,20108
23945,21992,20087
23946,21993,20087
23947,21993,20084
23948,21995,20002
23949,21996,20030
23950,21995,20031
23951,21996,20003
23952,21999,20094
23953,22002,20094
23954,22003,20094
23955,22004,20094
23956,22005,20094
23957,22006,20094
23958,22007,20094
23959,21999,20083
23960,22002,20083
23961,22003,20083
23962,22004,20074
23963,22005,20074
23964,22006,20083
23965,22007,20083
23966,22010,20117
23967,22011,20037
23968,23229,20037
23969,22016,20076
23970,22017,20076
23971,22016,20083
23972,22017,20083
23973,22020,20001
23974,22021,20001
23975,22186,20001
23976,23418,20001
23977,23548,20001
23978,22023,20001
23979,22026,20061
23980,22029,20061
23981,22030,20061
23982,22026,20088
23983,22029,20083
23984,22030,20083
23985,22031,20094
23986,23683,20094
23987,22032,20094
23988,22033,20094
23989,22034,20094
23990,22035,20094
23991,22036,20094
23992,22032,20083
23993,22033,20074
23994,22034,20074
23995,22035,20083
23996,22036,20083
23997,22039,20088
23998,22040,20062
23999,22042,20062
24000,22043,20062
24001,22044,20062
24002,22045,20062
24003,22040,20083
24004,22042,20074
24005,22043,20074
24006,22044,20083
24007,22045,20083
24008,22047,20084
24009,22048,20084
24010,22049,20084
24011,22050,20084
24012,22051,20084
24013,22047,20074
24014,22048,20074
24015,22049,20083
24016,22050,20083
24017,22051,20061
24018,22054,20030
24019,22054,20037
24020,22055,20069
24021,22059,20038
24022,22060,20038
24023,22061,20038
24024,22061,20051
24025,22063,20083
24026,22064,20083
24027,22065,20083
24028,22066,20083
24029,22064,20105
24030,22065,20077
24031,22072,20077
24032,22073,20077
24033,22072,20083
24034,22073,20082
24035,22075,20103
24036,22077,20068
24037,22077,20070
24038,22077,20095
24039,22079,20003
24040,22080,20003
24041,22083,20030
24042,22079,20030
24043,22080,20030
24044,22085,20102
24045,22088,20079
24046,23448,20079
24047,22089,20079
24048,22091,20079
24049,22089,20076
24050,22091,20105
24051,22093,20007
24052,22228,20007
24053,22098,20047
24054,22099,20047
24055,22239,20047
24056,22100,20047
24057,22676,20047
24058,22102,20047
24059,22099,20076
24060,22239,20076
24061,22106,20014
24062,22242,20014
24063,22106,20011
24064,22242,20011
24065,22110,20105
24066,22114,20105
24067,22110,20083
24068,22115,20003
24069,22119,20088
24070,22119,20083
24071,22120,20055
24072,22121,20025
24073,23203,20025
24074,23283,20025
24075,23367,20025
24076,23523,20025
24077,22120,20056
24078,22120,20052
24079,22122,20033
24080,22452,20033
24081,22614,20033
24082,23284,20033
24083,23577,20033
24084,24003,20033
24085,22124,20074
24086,22125,20074
24087,22126,20074
24088,22124,20077
24089,22125,20088
24090,22126,20076
24091,22130,20082
24092,22132,20074
24093,22132,20077
24094,22133,20035
24095,22135,20083
24096,22135,20077
24097,22137,20077
24098,22138,20077
24099,22143,20077
24100,22137,20083
24101,22138,20083
24102,22143,20105
24103,22144,20050
24104,22145,20050
24105,22147,20088
24106,22148,20064
24107,22149,20064
24108,22148,20083
24109,22151,20058
24110,22152,20058
24111,22160,20030
24112,22161,20002
24113,22161,20030
24114,22164,20083
24115,22165,20074
24116,22167,20074
24117,22168,20074
24118,22170,20094
24119,22171,20094
24120,23228,20094
24121,22171,20076
24122,23228,20076
24123,22181,20076
24124,22751,20076
24125,22187,20001
24126,22189,20001
24127,22181,20080
24128,22751,20080
24129,22193,20061
24130,22193,20083
24131,22197,20095
24132,22199,20080
24133,22199,20036
24134,22200,20078
24135,22201,20078
24136,22200,20079
24137,22201,20076
24138,22202,20074
24139,22203,20083
24140,22205,20074
24141,22202,20083
24142,22205,20088
24143,22207,20037
24144,22209,20078
24145,22211,20056
24146,22211,20055
24147,22211,20052
24148,22214,20077
24149,22215,20077
24150,22221,20051
24151,22223,20002
24152,22224,20002
24153,22225,20002
24154,22223,20003
24155,22223,20030
24156,22225,20106
24157,22229,20007
24158,22230,20060
24159,22230,20062
24160,22232,20077
24161,22233,20087
24162,22234,20003
24163,24002,20003
24164,22241,20047
24165,22241,20048
24166,22241,20055
24167,22245,20014
24168,22245,20094
24169,22247,20018
24170,22253,20077
24171,22255,20077
24172,22255,20047
24173,22260,20082
24174,22260,20070
24175,22261,20087
24176,22262,20058
24177,22264,20074
24178,22265,20074
24179,22265,20077
24180,22269,20074
24181,22274,20025
24182,22274,20052
24183,22277,20023
24184,23305,20023
24185,23407,20023
24186,22278,20013
24187,22279,20003
24188,22281,20094
24189,23541,20094
24190,22282,20094
24191,22285,20076
24192,22285,20074
24193,22288,20082
24194,22288,20070
24195,22291,20001
24196,22293,20061
24197,22295,20013
24198,22296,20084
24199,23318,20084
24200,22297,20062
24201,22299,20084
24202,22300,20084
24203,22301,20084
24204,22307,20083
24205,22308,20083
24206,22771,20083
24207,22295,20108
24208,22296,20061
24209,23318,20061
24210,22311,20025
24211,22313,20100
24212,22314,20083
24213,22315,20074
24214,22316,20083
24215,22320,20001
24216,22322,20110
24217,22323,20112
24218,22326,20047
24219,22329,20025
24220,22332,20011
24221,23187,20011
24222,23616,20011
24223,22333,20114
24224,23112,20114
24225,22334,20114
24226,22335,20087
24227,22338,20095
24228,23114,20095
24229,23621,20095
24230,23734,20095
24231,22339,20004
24232,22970,20004
24233,22340,20004
24234,22344,20021
24235,22922,20021
24236,22973,20021
24237,22346,20095
24238,22348,20116
24239,22340,20005
24240,22349,20088
24241,22545,20088
24242,22350,20088
24243,22353,20091
24244,22354,20082
24245,22548,20082
24246,23641,20082
24247,22350,20087
24248,22354,20113
24249,22548,20113
24250,23641,20113
24251,22357,20035
24252,22361,20113
24253,22362,20112
24254,22364,20074
24255,22367,20060
24256,22374,20087
24257,22376,20003
24258,22378,20094
24259,22379,20094
24260,22381,20051
24261,22382,20104
24262,22378,20075
24263,22379,20037
24264,22387,20061
24265,22391,20074
24266,23082,20074
24267,23153,20074
24268,22394,20037
24269,23158,20037
24270,22387,20047
24271,22397,20033
24272,22398,20053
24273,22400,20083
24274,22404,20030
24275,22405,20074
24276,22407,20043
24277,22408,20043
24278,22410,20030
24279,22411,20074
24280,22413,20068
24281,22416,20055
24282,22420,20069
24283,22413,20070
24284,22424,20102
24285,22428,20008
24286,22430,20114
24287,22435,20087
24288,22436,20025
24289,22424,20017
24290,22438,20003
24291,22439,20048
24292,22440,20062
24293,22446,20047
24294,22447,20083
24295,23634,20083
24296,23855,20083
24297,22451,20025
24298,22455,20003
24299,22458,20083
24300,22981,20083
24301,22459,20030
24302,22461,20077
24303,22462,20030
24304,22463,20083
24305,22554,20083
24306,22626,20083
24307,22451,20026
24308,22455,20030
24309,22461,20076
24310,22465,20111
24311,22466,20030
24312,22467,20112
24313,23654,20112
24314,22468,20095
24315,22469,20074
24316,22470,20074
24317,22475,20083
24318,22477,20074
24319,22480,20052
24320,22483,20025
24321,22488,20030
24322,22492,20074
24323,22483,20007
24324,22495,20033
24325,22500,20038
24326,22501,20003
24327,24010,20003
24328,22502,20061
24329,22502,20047
24330,22509,20058
24331,22511,20011
24332,23933,20011
24333,23992,20011
24334,24024,20011
24335,22513,20038
24336,22514,20074
24337,22517,20093
24338,22514,20083
24339,22523,20104
24340,22524,20036
24341,22525,20001
24342,22528,20030
24343,22530,20001
24344,22532,20080
24345,22523,20088
24346,22539,20004
24347,22604,20004
24348,22796,20004
24349,23453,20004
24350,23623,20004
24351,22541,20014
24352,22547,20091
24353,22549,20070
24354,22550,20083
24355,22555,20087
24356,22558,20085
24357,22628,20085
24358,22561,20013
24359,22562,20003
24360,22563,20094
24361,22564,20028
24362,24055,20028
24363,22566,20082
24364,22637,20082
24365,23416,20082
24366,23823,20082
24367,22561,20108
24368,22570,20070
24369,22572,20011
24370,22574,20051
24371,22575,20017
24372,22576,20011
24373,22578,20104
24374,23016,20104
24375,22579,20093
24376,22580,20073
24377,22585,20038
24378,22592,20017
24379,22595,20083
24380,22596,20083
24381,22608,20112
24382,22619,20061
24383,22621,20033
24384,22619,20047
24385,22622,20111
24386,22623,20074
24387,22624,20051
24388,22625,20061
24389,22630,20124
24390,23925,20124
24391,22634,20077
24392,23814,20077
24393,22638,20001
24394,22639,20061
24395,22641,20089
24396,22646,20074
24397,22647,20083
24398,22650,20030
24399,22652,20055
24400,22638,20005
24401,22653,20093
24402,22655,20002
24403,22660,20050
24404,22661,20050
24405,22662,20050
24406,22663,20050
24407,22664,20050
24408,22665,20050
24409,22666,20050
24410,22668,20052
24411,22671,20095
24412,22653,20076
24413,22655,20031
24414,22661,20082
24415,22662,20077
24416,22663,20061
24417,22664,20080
24418,22673,20047
24419,22674,20047
24420,22680,20105
24421,22682,20105
24422,22684,20105
24423,22685,20105
24424,22686,20105
24425,22687,20105
24426,22673,20077
24427,22674,20064
24428,22680,20088
24429,22682,20025
24430,22684,20061
24431,22685,20080
24432,22689,20070
24433,22690,20070
24434,22691,20070
24435,22692,20076
24436,22693,20076
24437,22694,20076
24438,22696,20049
24439,22697,20049
24440,22699,20079
24441,22689,20082
24442,22691,20082
24443,22701,20082
24444,23773,20082
24445,22702,20082
24446,22703,20082
24447,22705,20082
24448,22706,20082
24449,22707,20082
24450,22708,20082
24451,22709,20061
24452,22701,20047
24453,23773,20047
24454,22702,20070
24455,22703,20077
24456,22705,20061
24457,22706,20080
24458,22715,20077
24459,22716,20077
24460,22717,20077
24461,22718,20096
24462,22719,20095
24463,22721,20118
24464,22722,20118
24465,22723,20118
24466,22724,20118
24467,22725,20118
24468,22726,20118
24469,22715,20080
24470,22721,20070
24471,22722,20064
24472,22728,20099
24473,22730,20058
24474,22732,20003
24475,22734,20025
24476,22736,20025
24477,22738,20025
24478,22740,20013
24479,22734,20005
24480,22736,20049
24481,22738,20080
24482,22744,20003
24483,22748,20076
24484,22749,20076
24485,22752,20076
24486,22753,20076
24487,22756,20001
24488,22759,20061
24489,22760,20061
24490,22761,20061
24491,22744,20030
24492,22748,20088
24493,22749,20064
24494,22759,20080
24495,22764,20080
24496,22765,20080
24497,22766,20083
24498,22767,20083
24499,22768,20083
24500,22769,20099
24501,22774,20090
24502,22778,20083
24503,22781,20088
24504,22784,20116
24505,22786,20088
24506,22790,20073
24507,22794,20060
24508,22806,20075
24509,22808,20115
24510,22809,20083
24511,23579,20083
24512,22808,20089
24513,22810,20095
24514,22986,20095
24515,22817,20085
24516,22818,20083
24517,22822,20083
24518,22826,20076
24519,22826,20078
24520,22831,20083
24521,22832,20089
24522,22835,20037
24523,22837,20093
24524,22839,20069
24525,23246,20069
24526,22840,20095
24527,22841,20091
24528,22843,20079
24529,22846,20036
24530,22854,20087
24531,22858,20060
24532,22843,20084
24533,22861,20033
24534,22862,20087
24535,22873,20030
24536,22875,20115
24537,23057,20115
24538,22882,20011
24539,22873,20051
24540,22884,20124
24541,22893,20074
24542,22895,20062
24543,22896,20087
24544,22897,20057
24545,22901,20123
24546,22908,20087
24547,22912,20079
24548,22901,20089
24549,22914,20075
24550,22917,20007
24551,22945,20075
24552,23157,20075
24553,22949,20104
24554,22954,20075
24555,23024,20075
24556,22959,20083
24557,22967,20060
24558,22969,20085
24559,22980,20091
24560,22984,20075
24561,22988,20008
24562,22989,20030
24563,22990,20094
24564,22992,20083
24565,22997,20013
24566,22999,20051
24567,23001,20094
24568,23010,20075
24569,23011,20075
24570,23012,20075
24571,23013,20075
24572,23014,20075
24573,23015,20075
24574,23017,20104
24575,23018,20075
24576,23019,20069
24577,23245,20069
24578,23021,20083
24579,23022,20074
24580,23022,20079
24581,23022,20077
24582,23030,20023
24583,23035,20073
24584,23040,20062
24585,23042,20075
24586,23053,20004
24587,23058,20113
24588,23059,20113
24589,23061,20086
24590,23064,20087
24591,23977,20087
24592,24033,20087
24593,23067,20087
24594,23068,20075
24595,23080,20057
24596,23086,20123
24597,23061,20087
24598,23090,20089
24599,23095,20068
24600,23100,20098
24601,23123,20087
24602,23127,20004
24603,23128,20004
24604,23463,20004
24605,23162,20034
24606,23134,20083
24607,23139,20019
24608,23142,20098
24609,23144,20124
24610,23145,20066
24611,23150,20110
24612,23151,20037
24613,23163,20074
24614,23161,20105
24615,23164,20056
24616,23165,20056
24617,23167,20092
24618,23164,20052
24619,23165,20052
24620,23165,20047
24621,23170,20068
24622,23176,20052
24623,23177,20052
24624,23180,20002
24625,23182,20083
24626,23183,20083
24627,23719,20083
24628,23184,20083
24629,23176,20047
24630,23177,20083
24631,23182,20052
24632,23183,20077
24633,23719,20077
24634,23189,20087
24635,23190,20083
24636,23194,20047
24637,23195,20075
24638,23204,20024
24639,23460,20024
24640,23207,20065
24641,23212,20083
24642,23215,20083
24643,23225,20074
24644,23816,20074
24645,23212,20077
24646,23227,20094
24647,23231,20076
24648,23236,20001
24649,23242,20084
24650,23243,20016
24651,23227,20083
24652,23231,20074
24653,23243,20068
24654,23249,20080
24655,23250,20020
24656,23253,20013
24657,23260,20052
